"0","good_learners <- data %>% spread(session,indiv_mean)%>%"
"0","  rename(""session_1"" = ""1"", ""session_2""=""2"")%>%"
"0","  # update this for v4 since it had 3 days"
"0","  mutate(session_last = ifelse(is.na(session_2),session_1,session_2))%>%"
"0","  filter(test==""phrase"")%>%"
"0","  mutate(learning = ifelse(session_last >= learning_cutoff, ""good"",""not_good""))%>%"
"0","  filter(learning==""good"")%>%"
"0","  droplevels()%>%"
"0","  .$participant"
"0",""
"0","data$phrase_learning = ifelse(data$participant %in% good_learners,""good"",""not_good"")"
"0",""
"0","data %>% "
"0","  select(name, version_combined, phrase_learning, condition, participant) %>%"
"0","  unique() %>%"
"0","  group_by(name, condition, phrase_learning) %>%"
"0","  summarise("
"0","    versions = paste(sort(unique(version_combined)), collapse = "", ""),"
"0","    n = n_distinct(participant),"
"0","    .groups = ""drop"""
"0","    ) %>%"
"0","  pivot_wider("
"0","    names_from = phrase_learning,"
"0","    values_from = n,"
"0","    values_fill = 0)%>%"
"0","  mutate(good_proportion = good/(good+not_good))%>%"
"0","  arrange(name, versions, condition)%>%"
"0","  kable()"
