"0","group_means <- data %>% "
"0","  group_by(experiment, name, condition, session, test)%>%"
"0","  summarise("
"0","    group_mean = mean(indiv_mean), "
"0","    n = n(),"
"0","    sd = sd(indiv_mean),"
"0","    .groups = ""drop"")%>%"
"0","  mutate("
"0","    se = sd/sqrt(n),"
"0","    across(c(group_mean, sd, se), ~round(.x, 2)))%>%"
"0","  arrange(name, condition, session, test)"
"0",""
"0","group_means_by_learner_performance <- data %>% "
"0","  group_by(name, condition, session, test, phrase_learning)%>%"
"0","  summarise("
"0","    group_mean = mean(indiv_mean), "
"0","    n = n(),"
"0","    sd = sd(indiv_mean),"
"0","    .groups = ""drop"")%>%"
"0","  mutate("
"0","    se = sd/sqrt(n),"
"0","    across(c(group_mean, sd, se), ~round(.x, 2)))%>%"
"0","  arrange(name, condition, session, test)"
"0",""
"0",""
"0","group_means_by_experiment <- data %>% "
"0","  group_by(experiment, condition, session, test)%>%"
"0","  summarise("
"0","    group_mean = mean(indiv_mean), "
"0","    n = n(), "
"0","    sd =sd(indiv_mean),"
"0","    .groups = ""drop"")%>%"
"0","  mutate("
"0","    se =sd/sqrt(n),"
"0","    across(c(group_mean, sd, se), ~round(.x, 2)))%>%"
"0","  arrange(experiment, condition, session, test)"
"0",""
"0","group_means_by_experiment_by_learner_performance <-  data %>% "
"0","  group_by(experiment, condition, session, test, phrase_learning)%>%"
"0","  summarise("
"0","    group_mean = mean(indiv_mean), "
"0","    n = n(),"
"0","    sd = sd(indiv_mean),"
"0","    .groups = ""drop"")%>%"
"0","  mutate("
"0","    se = sd/sqrt(n),"
"0","    across(c(group_mean, sd, se), ~round(.x, 2)))%>%"
"0","  arrange(experiment, condition, session, test)"
"0",""
"0",""
