"0","library(tidyverse)"
"0","library(gt)"
"0","library(knitr)"
"0",""
"0","# set up variables ----------------------"
"0","names_to_keep <- c(""Flying shapes, 1-shape window"","
"0","                ""Flying shapes, 2-shape window"","
"0","                ""Looming shapes"","
"0","                ""Base pairs, static, complete grid"","
"0","                ""Base pairs, static, limited grid"","
"0","                ""Base pairs, phrase-by-phrase"")"
"0",""
"0","condition_order <- c(""Phrase-structure"",""Control"")"
"0",""
"0","factor_variables <- c(""version"",""participant"", ""participants"",""session"", ""condition"", ""test"", ""paradigm"", ""nback"", ""materials"", ""test"", ""name"", ""experiment"")"
"0",""
"0","learning_cutoff <-  .75  # cutoff for defining ""good learners"""
"0",""
"0","# load files ----------------------"
"0","version_info <- read.csv(""data/tn_visual_version_summary.csv"") %>%"
"0","    select(version:experiment)"
"0",""
"0","individual_means_raw <- read.csv(""data/tn_visual_all_data.csv"") %>%"
"0","  merge(version_info, by=""version"")"
"0",""
"0",""
