"0","group_plot %+%"
"0","  filter(group_means_by_learner_performance, session==""2"" & test==""sentence"" & phrase_learning==""good"")+"
"0","  geom_violin("
"0","    data = filter(data, session ==""2"" & test == ""sentence"" & phrase_learning==""good""),"
"0","    aes(x = condition, y = indiv_mean, fill = condition),"
"0","    alpha = .2,"
"0","    color = ""grey"""
"0","  )+"
"0","  geom_dotplot("
"0","    data = filter(data, session==""2"" & test==""sentence"" & phrase_learning==""good""),"
"0","    aes(x = condition, y = indiv_mean, fill = condition), "
"0","    alpha = .2, "
"0","    binaxis=""y"", "
"0","    stackdir=""center"")+"
"0","  labs(title=""Sentence Test (Day 2, 'good learners' only)"")"
